1,0,3,4,3,4,2,3,2,1,0,2,18 
1,0,4,3,3,4,4,4,0,1,1,1,26 
1,0,2,3,2,0,5,2,2,1,1,1,22 
1,1,3,3,3,2,0,4,3,1,0,1,32 
1,0,3,5,3,0,2,4,1,2,1,2,34 
1,1,1,3,1,0,4,1,1,1,1,0,26 
1,1,3,5,0,2,5,0,1,0,0,2,16 
1,0,2,5,3,1,5,2,0,1,2,1,20 
1,2,2,1,0,3,0,2,0,2,0,1,32 
1,1,4,1,1,2,4,2,1,2,0,0,28 
1,0,3,4,0,2,4,0,1,0,1,1,16 
1,0,2,1,3,1,5,0,2,2,2,1,24 
1,2,1,1,0,0,4,1,2,2,2,1,24 
1,2,1,3,3,2,1,1,2,0,1,1,12 
1,1,3,4,2,2,0,2,2,0,0,0,24 
1,1,0,4,2,0,2,0,1,1,0,0,52 
1,1,1,2,2,3,5,2,0,0,2,2,10 
1,1,0,4,1,2,5,4,1,2,1,2,36 
1,1,3,4,2,1,3,2,2,2,0,2,24 
1,1,1,2,3,2,2,4,1,1,0,2,14 
2,0,3,4,3,4,2,3,1,1,0,2,14 
2,0,4,3,3,4,4,4,0,1,1,1,26 
2,0,2,3,2,0,5,2,2,1,1,1,22 
2,1,3,3,3,2,0,4,3,1,0,1,32 
2,0,3,5,3,0,2,4,1,2,1,2,34 
2,1,1,3,1,0,4,1,1,1,1,0,26 
2,1,3,5,0,2,5,0,1,0,0,2,16 
2,0,2,5,3,1,2,2,0,1,2,1,14 
2,2,2,1,0,3,0,2,0,2,0,1,32 
2,1,4,2,1,2,4,2,1,2,0,0,22 
2,0,3,4,0,2,4,0,1,0,1,1,16 
2,0,2,1,3,1,5,0,2,2,2,1,24 
2,2,1,1,0,0,4,1,2,2,2,1,24 
2,2,1,3,3,2,1,1,2,0,2,1,10 
2,1,2,4,3,2,0,2,2,0,0,0,20 
2,1,1,4,2,0,2,0,1,1,0,0,44 
2,1,1,2,2,3,5,2,0,0,2,2,10 
2,1,0,4,1,2,5,4,1,2,1,2,36 
2,1,3,4,2,1,3,2,2,2,0,2,24 
2,1,1,2,3,2,2,4,1,1,0,2,14 
3,0,3,4,3,4,2,3,1,1,0,2,14 
3,0,4,3,3,4,4,4,0,1,1,1,26 
3,0,2,3,2,0,5,2,2,1,1,1,22 
3,1,3,3,3,2,0,4,3,1,0,1,32 
3,0,3,5,3,0,2,4,1,2,1,2,34 
3,1,1,3,1,1,4,1,1,1,1,0,18 
3,1,3,5,0,2,5,0,1,0,0,2,16 
3,0,2,5,3,1,2,2,0,1,2,1,14 
3,2,2,1,0,3,0,2,0,2,0,1,32 
3,1,4,2,1,2,4,2,1,2,1,0,20 
3,0,3,4,0,2,4,0,1,0,1,1,16 
3,0,2,1,3,1,5,0,2,2,2,1,24 
3,2,1,1,0,0,4,1,2,2,2,1,24 
3,2,1,3,3,2,1,1,2,0,2,1,10 
3,1,2,4,3,2,0,2,2,0,0,0,20 
3,1,1,4,2,0,2,0,1,1,0,0,44 
3,2,1,2,2,3,5,2,0,0,2,2,8 
3,1,0,4,1,2,5,4,1,2,1,2,36 
3,1,3,4,2,1,3,2,2,2,0,2,24 
3,1,1,2,3,2,2,4,1,1,0,2,14 
4,0,3,4,3,2,2,3,1,1,0,2,12 
4,0,3,3,3,4,4,4,0,1,1,1,22 
4,0,2,3,2,0,5,2,2,1,1,1,22 
4,1,3,3,3,2,0,4,3,1,0,1,32 
4,0,3,5,3,0,2,4,1,2,1,2,34 
4,1,1,3,1,1,4,1,1,1,1,0,18 
4,1,3,5,0,2,5,0,1,0,0,2,16 
4,0,2,5,3,1,2,2,0,1,2,1,14 
4,2,2,1,0,3,0,2,0,2,0,1,32 
4,1,4,2,1,2,4,2,1,2,1,0,20 
4,0,3,4,0,2,4,2,1,0,1,1,14 
4,0,2,1,3,1,5,0,2,2,2,1,24 
4,2,1,1,0,0,4,1,2,2,2,1,24 
4,2,1,3,3,2,1,1,2,0,2,1,10 
4,1,2,4,3,2,0,2,2,0,0,0,20 
4,1,1,4,2,0,2,0,1,1,0,1,36 
4,2,1,2,2,3,5,2,0,0,2,2,8 
4,1,0,4,1,2,5,4,1,2,1,2,36 
4,1,3,4,2,1,3,2,2,2,0,2,24 
4,2,1,2,3,2,2,4,1,1,0,2,12 
5,0,3,4,3,2,2,3,1,1,0,2,12 
5,0,3,3,3,4,4,2,0,1,1,1,8 
5,0,2,3,2,0,5,2,2,1,1,1,22 
5,1,3,3,3,2,0,4,3,1,0,1,32 
5,0,3,5,3,0,2,4,1,2,1,2,34 
5,1,1,3,1,1,4,1,1,1,1,0,18 
5,1,3,4,0,2,5,0,1,0,0,2,14 
5,0,2,5,3,1,2,2,0,1,2,1,14 
5,2,2,1,0,3,1,2,0,2,0,1,26 
5,1,4,2,1,2,4,2,1,2,1,1,18 
5,0,3,4,0,2,4,2,1,0,1,1,14 
5,0,2,1,3,1,5,0,2,1,2,1,20 
5,2,1,1,0,0,4,1,2,2,2,1,24 
5,2,1,3,3,2,1,1,2,0,2,1,10 
5,1,2,4,3,2,0,2,2,0,0,0,20 
5,1,2,4,2,0,2,0,1,1,0,1,32 
5,2,1,2,2,3,5,2,0,0,2,2,8 
5,1,0,4,1,2,5,4,1,2,1,2,36 
5,1,2,4,2,1,3,2,2,2,0,2,22 
5,2,1,2,3,2,2,4,1,1,0,2,12 
6,0,3,4,3,2,2,3,1,1,0,2,12 
6,0,3,3,3,4,4,2,0,1,1,1,8 
6,0,2,3,2,0,5,2,2,1,1,1,22 
6,1,3,3,3,2,0,4,3,1,0,1,32 
6,0,3,5,3,0,2,4,1,2,1,2,34 
6,1,1,3,1,1,4,1,1,1,1,1,12 
6,1,3,4,1,2,5,0,1,0,0,2,12 
6,0,2,5,3,1,2,2,0,1,2,1,14 
6,2,2,1,0,4,1,2,0,2,0,1,24 
6,1,4,2,1,2,4,2,1,2,1,1,18 
6,0,3,4,0,2,4,2,1,0,1,1,14 
6,0,2,1,3,1,5,0,2,1,2,1,20 
6,2,1,1,0,0,4,1,2,2,2,1,24 
6,2,1,3,3,2,1,1,2,0,2,1,10 
6,1,2,4,3,2,0,2,2,0,0,0,20 
6,1,2,4,2,0,2,0,1,1,0,1,32 
6,2,1,2,2,3,5,2,0,0,2,2,8 
6,1,0,4,1,2,5,4,1,2,1,2,36 
6,1,2,4,2,1,3,2,2,2,0,2,22 
6,2,1,2,3,2,2,4,1,1,0,2,12 
7,0,3,4,3,2,2,3,1,1,0,2,12 
7,0,3,3,3,4,4,2,0,1,1,1,8 
7,0,3,3,2,0,5,2,2,1,1,1,20 
7,1,3,3,3,2,0,4,3,1,0,1,32 
7,0,3,5,3,0,2,4,1,2,1,2,34 
7,1,1,3,1,2,4,1,1,1,1,1,8 
7,1,3,4,1,2,5,0,1,0,0,2,12 
7,0,2,5,3,1,2,2,0,1,2,1,14 
7,2,2,4,0,4,1,2,0,2,0,1,20 
7,1,4,3,1,2,4,2,1,2,1,1,16 
7,0,3,4,0,2,4,2,1,0,1,1,14 
7,0,2,3,3,1,5,0,2,1,2,1,18 
7,2,1,1,0,0,4,1,2,2,2,1,24 
7,2,1,3,3,2,1,1,2,0,2,1,10 
7,1,2,4,3,2,0,2,2,0,0,0,20 
7,1,2,4,2,0,2,0,1,1,0,1,32 
7,2,1,2,2,3,3,2,0,0,2,2,4 
7,1,0,4,1,2,5,4,1,2,1,2,36 
7,1,2,4,2,1,3,2,2,2,0,2,22 
7,2,1,2,3,2,2,4,1,1,0,2,12 
8,0,3,4,3,2,2,3,1,1,0,2,12 
8,0,3,3,3,4,4,2,0,1,1,1,8 
8,0,3,3,2,0,5,2,2,1,1,1,20 
8,1,3,3,3,2,0,4,3,1,0,1,32 
8,0,3,5,3,0,2,4,1,2,1,2,34 
8,1,1,3,1,2,4,1,1,1,1,1,8 
8,1,3,4,1,2,5,0,1,0,0,2,12 
8,0,2,5,3,1,2,2,0,1,2,1,14 
8,2,2,4,0,4,1,2,0,2,0,1,20 
8,1,4,3,1,2,4,2,1,2,1,1,16 
8,0,3,4,0,2,4,2,1,0,1,1,14 
8,0,2,3,3,1,5,0,2,1,2,1,18 
8,2,1,1,0,0,4,1,2,2,2,1,24 
8,2,1,3,3,2,1,1,2,0,2,1,10 
8,1,2,4,3,2,0,2,2,0,0,0,20 
8,1,2,4,2,0,2,0,1,1,0,1,32 
8,2,1,2,2,3,3,2,0,0,2,2,4 
8,1,0,3,1,2,5,4,1,2,1,2,28 
8,1,2,4,2,1,3,2,2,2,0,2,22 
8,2,1,2,3,2,2,4,1,1,0,2,12 
9,0,3,4,3,2,2,3,1,1,0,2,12 
9,0,3,3,3,4,4,2,0,1,1,1,8 
9,0,3,3,2,0,5,2,2,1,1,1,20 
9,1,3,3,3,2,0,4,2,1,0,1,26 
9,0,3,5,3,0,2,4,1,2,1,2,34 
9,1,1,3,1,2,4,1,1,1,1,1,8 
9,1,3,4,1,2,5,0,1,0,0,2,12 
9,0,2,5,3,1,2,2,0,1,2,1,14 
9,2,2,4,0,4,4,2,0,2,0,1,16 
9,1,4,3,1,2,4,2,1,2,1,1,16 
9,0,3,4,0,2,4,2,1,0,1,1,14 
9,0,2,3,3,1,5,0,2,1,2,1,18 
9,2,1,1,0,0,4,1,2,2,2,1,24 
9,2,1,3,3,2,1,1,2,0,2,1,10 
9,1,2,4,3,2,0,2,2,0,0,0,20 
9,1,2,4,2,0,2,0,1,1,0,1,32 
9,2,1,2,2,3,3,2,0,0,2,2,4 
9,1,1,3,1,2,5,4,1,2,1,2,26 
9,1,2,4,2,1,3,2,2,2,0,2,22 
9,2,1,2,3,2,2,4,1,1,0,2,12 
10,0,3,4,3,2,2,3,1,1,0,2,12 
10,0,3,3,3,4,4,2,0,1,1,1,8 
10,0,3,3,2,0,5,2,2,1,1,1,20 
10,1,3,3,3,2,0,4,2,1,0,1,26 
10,0,3,5,3,0,2,4,1,2,1,2,34 
10,1,1,3,1,2,4,1,1,1,1,1,8 
10,1,3,4,1,2,5,0,1,0,0,2,12 
10,0,2,5,3,1,2,2,0,1,2,1,14 
10,2,2,4,0,4,4,2,0,2,0,1,16 
10,1,4,3,1,2,4,2,1,2,1,1,16 
10,0,3,4,0,2,4,2,1,0,1,1,14 
10,0,2,3,3,1,5,0,2,1,2,1,18 
10,2,1,1,0,0,4,1,1,2,2,1,22 
10,2,1,3,3,2,1,1,2,0,2,1,10 
10,1,2,4,3,2,0,2,2,0,0,0,20 
10,1,3,4,2,0,3,0,1,1,0,1,26 
10,2,1,2,2,3,3,2,0,0,2,2,4 
10,1,1,3,1,2,5,4,1,2,1,2,26 
10,1,2,4,2,1,3,2,1,2,0,2,18 
10,2,1,2,3,2,2,4,1,1,0,2,12 
11,0,3,4,3,2,2,3,1,1,0,2,12 
11,0,3,3,3,4,4,2,0,1,1,1,8 
11,0,3,3,2,0,5,2,2,1,1,1,20 
11,1,3,3,3,2,0,4,2,1,0,1,26 
11,0,3,5,3,0,2,4,1,2,1,2,34 
11,1,1,3,1,2,4,1,1,1,1,1,8 
11,1,3,4,1,2,5,0,1,0,0,2,12 
11,0,2,5,3,1,2,2,0,1,2,1,14 
11,2,2,4,0,4,4,2,0,2,0,1,16 
11,1,4,3,1,2,4,2,1,2,1,1,16 
11,0,3,4,2,2,4,2,1,0,1,1,8 
11,0,2,3,3,1,5,0,2,1,2,1,18 
11,2,1,1,0,0,4,1,1,2,2,1,22 
11,2,1,3,3,2,2,1,2,0,2,1,6 
11,1,2,4,3,2,0,2,2,0,0,0,20 
11,1,3,4,2,0,3,0,1,1,0,1,26 
11,2,1,2,2,3,3,2,0,0,2,2,4 
11,1,1,3,1,2,5,4,1,2,1,2,26 
11,1,2,4,2,1,3,2,1,2,0,2,18 
11,2,1,2,3,2,2,4,1,1,0,2,12 
12,0,3,4,3,2,2,3,1,1,0,2,12 
12,0,3,3,3,4,4,2,0,1,1,1,8 
12,0,3,3,2,0,5,2,2,1,1,1,20 
12,1,3,3,3,2,0,4,2,1,0,1,26 
12,0,3,3,3,0,2,4,1,2,1,2,28 
12,1,1,3,1,2,4,1,1,1,1,1,8 
12,1,3,4,1,2,5,0,1,0,0,2,12 
12,0,2,5,3,1,2,2,0,1,2,1,14 
12,2,2,4,0,4,4,2,0,2,0,1,16 
12,1,4,3,1,2,4,2,1,2,1,1,16 
12,0,3,4,2,2,4,2,1,0,1,1,8 
12,0,2,3,3,1,5,0,2,1,2,1,18 
12,2,1,1,0,0,4,1,1,2,2,1,22 
12,2,1,3,3,2,2,1,2,0,2,1,6 
12,1,2,4,3,2,0,2,2,0,0,0,20 
12,1,3,4,2,0,3,0,1,1,0,1,26 
12,2,1,2,2,3,3,2,0,0,2,2,4 
12,1,1,3,1,2,5,4,1,2,1,2,26 
12,1,2,4,2,1,3,2,1,2,0,2,18 
12,2,1,2,3,2,2,4,1,1,0,2,12 
13,0,3,4,3,2,2,3,1,1,0,2,12 
13,0,3,3,3,4,3,2,0,1,1,1,6 
13,0,3,3,2,0,5,2,2,1,1,1,20 
13,1,3,3,3,2,0,4,2,1,0,1,26 
13,0,3,3,3,0,2,4,1,2,1,2,28 
13,1,1,3,1,2,4,1,1,1,1,1,8 
13,1,3,4,1,2,5,0,1,0,0,2,12 
13,0,2,5,3,1,2,2,0,1,2,1,14 
13,2,2,4,0,4,4,2,0,2,0,1,16 
13,1,4,3,1,2,4,2,1,2,1,1,16 
13,0,3,4,2,2,4,2,1,0,1,1,8 
13,0,2,3,3,1,5,0,2,1,1,1,16 
13,2,1,1,0,0,4,1,1,2,2,1,22 
13,2,1,3,3,2,2,1,2,0,2,1,6 
13,1,2,4,3,2,2,2,2,0,0,0,10 
13,1,3,4,2,0,3,0,1,1,0,1,26 
13,2,1,2,2,3,3,2,0,0,2,1,2 
13,1,1,3,1,2,5,4,1,2,1,2,26 
13,1,2,4,2,1,3,2,1,2,0,2,18 
13,2,1,2,3,2,2,4,1,1,0,2,12 
14,0,3,4,3,2,2,3,1,1,0,2,12 
14,0,3,3,3,4,3,2,0,1,1,1,6 
14,0,3,3,2,0,5,2,2,1,1,1,20 
14,1,3,3,3,2,0,4,2,1,0,1,26 
14,0,3,3,3,0,2,4,1,2,1,2,28 
14,1,1,3,1,2,4,1,1,1,1,1,8 
14,1,3,4,1,2,5,0,1,0,0,2,12 
14,0,2,5,3,1,2,2,0,1,2,1,14 
14,2,2,4,0,4,4,2,0,2,0,1,16 
14,1,4,3,1,2,4,2,1,2,1,1,16 
14,0,3,4,2,2,4,2,1,0,1,1,8 
14,0,2,3,3,1,5,0,2,1,1,1,16 
14,2,1,1,0,0,4,1,1,2,2,1,22 
14,2,1,3,3,2,2,1,2,0,2,1,6 
14,1,2,4,3,2,2,2,2,0,0,0,10 
14,1,3,4,2,0,3,0,1,1,0,1,26 
14,2,1,2,2,3,3,2,0,0,2,1,2 
14,1,1,3,1,2,5,4,1,2,1,2,26 
14,1,2,4,2,1,3,2,1,2,0,2,18 
14,2,1,2,3,2,2,4,1,1,0,2,12 
15,0,3,3,3,2,2,3,1,1,0,2,8 
15,0,3,3,3,4,3,2,0,1,1,1,6 
15,0,3,3,2,0,5,2,2,1,1,1,20 
15,1,3,3,3,2,0,4,2,1,0,1,26 
15,0,3,3,3,0,2,2,1,2,1,2,16 
15,1,1,3,1,2,4,1,1,1,1,1,8 
15,1,3,4,1,2,5,0,1,0,0,2,12 
15,0,2,5,3,1,2,2,0,1,2,1,14 
15,2,2,4,0,4,4,2,0,2,0,1,16 
15,1,4,3,1,2,4,2,1,1,1,1,14 
15,0,3,4,2,2,4,2,1,0,1,1,8 
15,0,2,3,3,1,5,0,2,1,1,1,16 
15,2,1,1,0,0,4,1,1,2,2,1,22 
15,2,1,3,3,2,2,1,2,0,2,1,6 
15,1,2,4,3,3,2,2,2,0,0,0,8 
15,1,3,4,2,0,3,0,2,1,0,1,24 
15,2,1,2,2,3,3,2,0,0,2,1,2 
15,1,1,3,1,2,5,4,1,2,1,2,26 
15,1,2,4,2,1,3,2,1,2,0,2,18 
15,2,1,2,3,2,2,4,1,1,0,2,12 
16,0,3,3,3,2,2,3,1,1,0,2,8 
16,0,3,3,3,4,3,2,0,1,1,1,6 
16,0,3,3,2,0,5,2,2,1,1,1,20 
16,1,3,3,3,2,0,4,2,1,0,1,26 
16,0,3,3,3,0,2,2,1,2,1,2,16 
16,1,1,3,1,2,4,1,1,1,1,1,8 
16,1,3,4,1,2,5,0,1,0,0,2,12 
16,0,2,5,3,1,2,2,0,1,2,1,14 
16,2,2,4,0,4,4,2,0,2,0,1,16 
16,1,4,3,1,2,3,2,1,1,1,1,12 
16,0,3,4,2,2,4,2,1,0,1,1,8 
16,0,2,3,3,1,4,0,2,1,1,1,12 
16,2,1,1,0,0,4,1,1,2,2,1,22 
16,2,1,3,3,2,2,1,2,0,2,1,6 
16,1,2,4,3,3,2,2,2,0,0,0,8 
16,1,3,4,2,0,4,0,2,1,0,1,22 
16,2,1,2,2,3,3,2,0,0,2,1,2 
16,1,1,3,1,2,5,4,1,2,1,2,26 
16,1,2,4,2,1,3,2,1,2,0,2,18 
16,2,1,2,3,2,2,4,1,1,0,2,12 
17,0,3,3,3,2,2,3,1,1,0,2,8 
17,0,3,3,3,4,3,2,0,1,1,1,6 
17,0,3,3,2,0,5,2,2,1,1,1,20 
17,1,3,3,3,2,0,4,2,1,0,1,26 
17,0,3,3,3,0,2,2,1,2,1,2,16 
17,1,1,3,1,2,4,1,1,1,1,1,8 
17,1,3,4,1,2,5,0,1,0,0,2,12 
17,0,2,5,3,1,2,2,0,1,2,1,14 
17,2,2,4,0,4,4,2,0,2,0,1,16 
17,1,4,3,1,2,3,2,1,1,1,1,12 
17,0,3,4,2,2,4,2,1,0,1,1,8 
17,0,2,3,3,1,4,0,2,1,1,1,12 
17,2,1,1,0,0,4,1,1,2,2,1,22 
17,2,1,3,3,2,2,1,2,0,2,1,6 
