1,0,3,4,3,4,2,3,2,1,0,2,18 
17,1,2,4,3,3,2,2,2,0,0,0,8 
17,1,3,4,2,0,4,0,2,1,0,1,22 
17,2,1,2,2,3,3,2,0,0,2,1,2 
17,1,1,3,1,2,5,4,1,2,1,2,26 
17,1,2,4,2,1,3,2,1,2,0,2,18 
17,2,1,2,3,2,2,4,1,1,0,2,12 
18,0,3,3,3,2,2,3,1,1,0,2,8 
18,0,3,3,3,4,3,2,0,1,1,1,6 
18,0,3,3,2,0,5,2,2,1,1,1,20 
18,1,3,3,3,2,0,4,2,1,0,1,26 
18,0,3,3,3,0,2,2,1,2,1,2,16 
18,1,1,3,1,2,4,1,1,1,1,1,8 
18,1,3,4,1,2,4,0,1,0,0,2,10 
18,0,2,5,3,1,2,2,0,1,2,1,14 
18,2,2,4,0,4,4,2,0,2,0,1,16 
18,1,4,3,1,2,3,2,1,1,1,1,12 
18,0,3,4,2,2,4,2,1,0,1,1,8 
18,0,2,3,3,1,4,0,2,1,1,1,12 
18,2,1,1,0,0,4,1,1,2,2,1,22 
18,2,1,3,3,2,2,1,2,0,2,1,6 
18,1,2,4,3,3,2,2,2,0,0,0,8 
18,1,3,3,2,0,4,0,2,1,0,1,18 
18,2,1,2,2,3,3,2,0,0,2,1,2 
18,1,1,3,1,2,5,4,1,2,1,2,26 
18,1,2,4,2,1,3,2,1,2,0,2,18 
18,2,1,2,3,2,2,4,1,1,0,2,12 
19,0,3,3,3,2,2,2,1,1,0,2,4 
19,0,3,3,3,4,3,2,0,1,1,1,6 
19,0,3,3,2,0,5,2,2,1,1,1,20 
19,1,3,3,3,2,0,4,2,1,0,1,26 
19,0,3,3,3,0,2,2,1,2,1,2,16 
19,1,1,3,1,2,4,1,1,1,1,1,8 
19,1,3,4,1,2,4,0,1,0,0,2,10 
19,0,2,5,3,1,2,2,0,1,2,1,14 
19,2,2,4,0,4,4,2,0,2,0,1,16 
19,1,4,3,1,2,3,2,1,1,1,1,12 
19,0,3,3,2,2,4,2,1,0,1,1,6 
19,0,2,3,3,1,4,0,2,1,1,1,12 
19,2,1,1,0,0,4,1,1,2,2,1,22 
19,2,1,3,3,2,2,1,2,0,2,1,6 
19,1,2,4,3,3,2,2,2,0,0,0,8 
19,1,3,3,2,0,4,0,2,1,0,1,18 
19,2,1,2,2,3,3,2,0,0,2,1,2 
19,1,1,3,1,2,5,4,1,2,1,2,26 
19,1,2,4,2,1,3,2,1,2,0,2,18 
19,2,1,2,3,2,2,4,1,1,0,2,12 
20,0,3,3,3,2,2,2,1,1,0,2,4 
20,0,3,3,3,4,3,2,0,1,1,1,6 
20,0,3,3,2,0,5,2,2,1,1,1,20 
20,1,3,3,3,2,0,3,2,1,0,1,20 
20,0,3,3,3,0,2,2,1,2,1,2,16 
20,1,1,3,1,2,4,1,1,1,1,1,8 
20,1,3,4,1,2,4,0,1,0,0,2,10 
20,0,2,5,3,1,2,2,0,1,2,1,14 
20,2,2,4,0,4,4,2,0,2,0,1,16 
20,1,4,3,1,2,3,2,1,1,1,1,12 
20,0,3,3,2,2,4,2,1,0,1,1,6 
20,0,2,3,3,1,4,0,2,1,1,1,12 
20,2,1,1,0,0,4,1,1,2,2,1,22 
20,2,1,3,3,2,2,1,2,0,2,1,6 
20,1,2,4,3,3,2,2,2,0,0,0,8 
20,1,3,3,2,0,4,0,2,1,0,1,18 
20,2,1,2,2,3,3,2,0,0,2,1,2 
20,1,1,3,1,2,5,4,1,2,1,2,26 
20,1,2,4,2,1,3,2,1,2,0,2,18 
20,2,1,2,3,2,2,4,1,1,0,2,12 
21,0,3,3,3,2,2,2,1,1,0,2,4 
21,0,3,3,3,4,3,2,0,1,1,1,6 
21,0,3,3,2,0,5,2,2,1,1,1,20 
21,1,3,3,3,2,0,3,2,1,0,1,20 
21,0,3,3,3,0,2,2,1,2,1,2,16 
21,1,1,3,1,2,4,1,1,1,1,1,8 
21,1,3,4,1,2,4,0,1,0,0,2,10 
21,0,2,5,3,1,2,2,0,1,2,1,14 
21,2,2,4,0,4,4,2,0,2,0,1,16 
21,1,4,3,1,2,3,2,1,1,1,1,12 
21,0,3,3,2,2,4,2,1,0,1,1,6 
21,0,2,3,3,1,4,0,2,1,1,1,12 
21,2,1,1,0,0,4,1,1,2,2,1,22 
21,2,1,3,3,2,2,1,2,0,2,1,6 
21,1,2,4,3,3,2,2,2,0,0,0,8 
21,1,3,3,2,0,4,0,2,1,0,1,18 
21,2,1,2,2,3,3,2,0,0,2,1,2 
21,1,1,3,1,2,5,4,1,2,1,2,26 
21,1,2,4,2,1,3,2,1,2,0,2,18 
21,2,1,2,3,2,2,4,1,1,0,2,12 
22,0,3,3,3,2,2,2,1,1,0,2,4 
22,0,3,3,3,4,3,2,0,1,1,1,6 
22,0,3,3,2,0,5,2,2,1,1,1,20 
22,1,3,3,3,2,0,3,2,1,0,1,20 
22,0,3,3,3,0,2,2,1,2,1,2,16 
22,1,1,3,1,2,4,1,1,1,1,1,8 
22,1,3,4,1,2,4,0,1,0,0,2,10 
22,0,2,5,3,1,2,2,0,1,2,1,14 
22,2,2,4,0,4,4,2,0,2,0,1,16 
22,1,4,3,1,2,3,2,1,1,1,1,12 
22,0,3,3,2,2,4,2,1,0,1,1,6 
22,0,2,3,3,1,4,0,2,1,1,1,12 
22,2,1,1,0,0,4,1,1,2,2,1,22 
22,2,1,3,3,2,2,1,2,0,2,1,6 
22,1,2,4,3,3,2,2,2,0,0,0,8 
22,1,3,3,2,0,4,0,2,1,0,1,18 
22,2,1,2,2,3,3,2,0,0,2,1,2 
22,1,1,3,1,2,5,4,1,2,1,2,26 
22,1,2,4,2,1,3,2,1,2,0,2,18 
22,2,1,2,3,2,2,4,1,1,0,2,12 
23,0,3,3,3,2,2,2,1,1,0,2,4 
23,0,3,3,3,4,3,2,0,1,1,1,6 
23,0,3,3,2,0,5,2,2,1,1,1,20 
23,0,3,3,3,2,0,3,2,1,0,1,18 
23,0,3,3,3,0,2,2,1,2,1,2,16 
23,1,1,3,1,2,4,1,1,1,1,1,8 
23,1,3,4,1,2,4,0,1,0,0,2,10 
23,0,2,3,3,1,2,2,0,1,2,1,10 
23,2,2,4,0,4,4,2,0,2,0,1,16 
23,1,4,3,1,2,3,2,1,1,1,1,12 
23,0,3,3,2,2,4,2,1,0,1,1,6 
23,0,2,3,3,1,4,0,2,1,1,1,12 
23,2,1,2,0,0,4,1,1,2,2,1,20 
23,2,1,3,3,2,2,1,2,0,2,1,6 
23,1,2,4,3,3,2,2,2,0,0,0,8 
23,1,3,3,2,0,4,0,2,1,0,1,18 
23,2,1,2,2,3,3,2,0,0,2,1,2 
23,1,1,3,1,2,5,4,1,2,1,2,26 
23,1,2,4,2,1,3,2,1,2,0,2,18 
23,2,1,2,3,2,2,4,1,1,0,2,12 
24,0,3,3,3,2,2,2,1,1,0,2,4 
24,0,3,3,3,4,3,2,0,1,1,1,6 
24,0,3,3,2,0,5,2,2,1,1,1,20 
24,0,3,3,3,2,0,2,2,1,0,1,16 
24,0,3,3,3,0,2,2,1,2,1,2,16 
24,1,1,3,1,2,4,1,1,1,1,1,8 
24,1,3,4,1,2,4,0,1,0,0,2,10 
24,0,2,3,3,1,2,2,0,1,2,1,10 
24,2,2,4,0,4,4,2,0,2,0,1,16 
24,1,4,3,1,2,3,2,1,1,1,1,12 
24,0,3,3,2,2,4,2,1,0,1,1,6 
24,0,2,3,3,1,4,2,2,1,1,1,10 
24,2,1,2,0,0,4,1,1,2,2,1,20 
24,2,1,3,3,2,2,1,2,0,2,1,6 
24,1,2,4,3,3,2,2,2,0,0,0,8 
24,1,3,3,2,0,4,0,2,1,0,1,18 
24,2,1,2,2,3,3,2,0,0,2,1,2 
24,1,1,3,1,2,5,4,1,2,1,2,26 
24,1,2,4,2,1,3,2,1,2,0,2,18 
24,2,1,2,3,2,2,4,1,1,0,2,12 
25,0,3,3,3,2,2,2,1,1,0,2,4 
25,0,3,3,3,4,3,2,0,1,1,1,6 
25,0,3,3,2,0,5,2,2,1,1,1,20 
25,0,3,3,3,2,3,2,2,1,0,1,4 
25,0,3,3,3,0,2,2,1,2,1,2,16 
25,1,1,3,1,2,4,1,1,1,1,1,8 
25,1,3,4,1,2,4,0,1,0,0,2,10 
25,0,2,3,3,1,2,2,0,1,2,1,10 
25,2,2,4,0,4,4,2,0,2,0,1,16 
25,1,4,3,1,2,3,2,1,1,1,1,12 
25,0,3,3,2,2,4,2,1,0,1,1,6 
25,0,2,3,3,1,4,2,2,1,1,1,10 
25,2,1,2,0,0,4,2,1,2,2,1,18 
25,2,1,3,3,2,2,1,2,0,2,1,6 
25,1,2,4,3,3,2,2,2,0,0,0,8 
25,1,3,3,2,0,4,0,2,1,0,1,18 
25,2,1,2,2,3,3,2,0,0,2,1,2 
25,1,1,3,1,2,5,4,1,2,1,2,26 
25,1,2,4,2,1,3,2,1,2,0,2,18 
25,2,1,2,3,2,2,4,1,1,0,2,12 
26,0,3,3,3,2,2,2,1,1,0,2,4 
26,0,3,3,3,4,3,2,0,1,1,1,6 
26,0,3,3,2,0,5,2,2,1,1,1,20 
26,0,3,3,3,2,3,2,2,1,0,1,4 
26,0,3,3,3,0,2,2,1,2,1,2,16 
26,1,1,3,1,2,4,1,1,1,1,1,8 
26,1,3,4,1,2,4,0,1,0,0,2,10 
26,0,2,3,3,1,2,2,0,1,2,1,10 
26,2,2,4,0,4,4,2,0,2,0,1,16 
26,1,4,3,1,2,3,2,1,1,1,1,12 
26,0,3,3,2,2,4,2,1,0,1,1,6 
26,0,2,3,3,3,4,2,2,1,1,1,8 
26,2,1,2,2,0,4,2,1,2,2,1,16 
26,2,1,3,3,2,2,1,2,0,2,1,6 
26,1,2,4,3,3,2,2,2,0,0,0,8 
26,1,3,3,2,0,4,0,2,1,0,1,18 
26,2,1,2,2,3,3,2,0,0,2,1,2 
26,1,1,3,1,2,5,4,1,2,1,2,26 
26,1,2,4,2,1,3,2,1,2,0,2,18 
26,2,1,2,3,2,2,4,1,1,0,2,12 
27,0,3,3,3,2,2,2,1,1,0,2,4 
27,0,3,3,3,4,3,2,0,1,1,1,6 
27,0,3,3,2,0,5,2,2,1,1,1,20 
27,0,3,3,3,2,3,2,2,1,0,1,4 
27,0,3,3,3,0,2,2,1,2,1,2,16 
27,1,1,3,1,2,4,1,1,1,1,1,8 
27,1,3,4,1,2,4,0,1,0,0,2,10 
27,0,2,3,3,1,2,2,0,1,2,1,10 
27,2,2,4,0,4,4,2,0,2,0,1,16 
27,1,4,3,1,2,3,2,1,1,1,1,12 
27,0,3,3,2,2,4,2,1,0,1,1,6 
27,0,2,3,3,3,4,2,2,1,1,1,8 
27,2,1,2,2,0,4,2,1,2,2,1,16 
27,2,1,3,3,2,2,1,2,0,2,1,6 
27,1,2,4,3,3,2,2,2,0,0,0,8 
27,1,3,3,2,0,4,0,2,1,0,1,18 
27,2,1,2,2,3,3,2,0,0,2,1,2 
27,1,1,3,1,2,5,4,1,2,1,2,26 
27,1,2,4,2,1,3,2,1,2,0,2,18 
27,2,1,2,3,2,2,4,1,1,0,2,12 
28,0,3,3,3,2,2,2,1,1,0,2,4 
28,0,3,3,3,4,3,2,0,1,1,1,6 
28,0,3,3,2,0,5,2,2,1,1,1,20 
28,0,3,3,3,2,3,2,2,1,0,1,4 
28,0,3,3,3,0,2,2,1,2,1,2,16 
28,1,1,3,1,2,4,1,1,1,1,1,8 
28,1,3,4,1,2,4,0,1,0,0,2,10 
28,0,2,3,3,1,2,2,0,1,2,1,10 
28,2,2,4,0,4,4,2,0,2,0,1,16 
28,1,4,3,1,2,3,2,1,1,1,1,12 
28,0,3,3,2,2,4,2,1,0,1,1,6 
28,0,2,3,3,3,4,2,2,1,1,1,8 
28,2,1,2,2,0,4,2,1,2,2,1,16 
28,2,1,3,3,2,2,1,2,0,2,1,6 
28,1,2,4,3,3,2,2,2,0,0,0,8 
28,1,3,3,2,0,4,0,2,1,0,1,18 
28,2,1,2,2,3,3,2,0,0,2,1,2 
28,1,1,3,1,2,5,4,1,2,1,2,26 
28,1,2,4,2,1,3,2,1,2,0,2,18 
28,2,1,2,3,2,2,4,1,1,0,2,12 
29,0,3,3,3,2,2,2,1,1,0,2,4 
29,0,3,3,3,4,3,2,0,1,1,1,6 
29,0,3,3,2,0,5,2,2,1,1,1,20 
29,0,3,3,3,2,3,2,2,1,0,1,4 
29,0,3,3,3,0,2,2,1,2,1,2,16 
29,1,1,3,1,3,4,1,1,1,1,1,6 
29,1,3,4,1,2,4,0,1,0,0,2,10 
29,0,2,3,3,2,2,2,0,1,2,1,8 
29,2,2,4,0,4,4,2,0,2,0,1,16 
29,1,4,3,1,2,3,2,1,1,1,1,12 
29,0,3,3,2,2,4,2,1,0,1,1,6 
29,0,2,3,3,3,4,2,2,1,1,1,8 
29,2,1,2,2,0,4,2,1,2,2,1,16 
29,2,1,3,3,2,2,1,2,0,2,1,6 
29,1,2,4,3,3,2,2,2,0,0,0,8 
29,1,3,3,2,0,4,0,2,1,0,1,18 
29,2,1,2,2,3,3,2,0,0,2,1,2 
29,1,1,3,1,2,5,4,1,1,1,2,20 
29,1,2,4,2,1,3,2,1,2,0,2,18 
29,2,1,2,3,2,2,1,1,1,0,2,8 
30,0,3,3,3,2,2,2,1,1,0,2,4 
30,0,3,3,3,4,3,2,0,1,1,1,6 
30,0,3,3,2,0,5,2,2,1,1,1,20 
30,0,3,3,3,2,3,2,2,1,0,1,4 
30,0,3,3,3,0,2,2,1,2,1,2,16 
30,1,1,3,1,3,4,1,1,1,1,1,6 
30,1,3,4,1,2,4,0,1,0,0,2,10 
30,0,2,3,3,2,2,2,0,1,2,1,8 
30,2,2,4,0,4,4,2,0,2,1,1,14 
30,1,4,3,1,2,3,2,1,1,1,1,12 
30,0,3,3,2,3,4,2,1,0,1,1,4 
30,0,2,3,3,3,4,2,2,1,1,1,8 
30,2,1,2,2,0,4,2,1,2,2,1,16 
30,2,1,3,3,2,2,1,2,0,2,1,6 
30,1,2,4,3,3,2,2,2,0,0,0,8 
30,1,3,3,2,0,4,0,2,1,0,1,18 
30,2,1,2,2,3,3,2,0,0,2,1,2 
30,1,1,3,1,2,5,4,1,1,1,2,20 
30,1,2,4,2,2,3,2,1,2,0,2,14 
30,2,1,2,3,2,2,1,1,1,0,2,8 
31,0,3,3,3,2,2,2,1,1,0,2,4 
31,0,3,3,3,3,3,2,0,1,1,1,4 
31,0,3,3,2,0,5,2,2,1,1,1,20 
31,0,3,3,3,2,3,2,2,1,0,1,4 
31,0,3,3,3,0,2,2,1,2,1,2,16 
31,1,1,3,1,3,4,1,1,1,1,1,6 
31,1,3,4,1,2,4,0,1,0,0,2,10 
31,0,2,3,3,2,2,2,0,1,2,1,8 
31,2,2,4,0,4,4,2,0,2,1,1,14 
31,1,4,3,1,2,3,2,1,1,1,1,12 
31,0,3,3,2,3,4,2,1,0,1,1,4 
31,0,2,3,3,3,4,2,2,1,1,1,8 
31,2,1,2,2,0,4,2,1,2,2,1,16 
31,2,1,3,3,2,2,1,2,0,2,1,6 
31,1,2,4,3,3,2,2,2,0,0,0,8 
31,1,3,3,2,0,4,1,2,1,0,1,16 
31,2,1,2,2,3,3,2,0,0,2,1,2 
31,1,1,3,1,2,5,4,1,1,1,2,20 
31,1,2,4,2,2,3,2,1,2,0,2,14 
31,2,1,2,3,2,2,1,1,1,0,2,8 
32,0,3,3,3,2,2,2,1,1,0,2,4 
32,0,3,3,3,3,3,2,0,1,1,1,4 
32,0,3,3,2,0,5,2,2,1,1,1,20 
32,0,3,3,3,2,3,2,2,1,0,1,4 
32,0,3,3,3,0,2,2,1,2,1,2,16 
32,1,1,3,1,3,4,1,1,1,1,1,6 
32,1,3,4,1,2,4,0,1,0,0,2,10 
32,0,2,3,3,2,2,2,0,1,2,1,8 
32,2,2,4,0,4,4,2,0,2,1,1,14 
32,1,4,3,1,2,3,2,1,1,1,1,12 
32,0,3,3,2,3,4,2,1,0,1,1,4 
32,0,2,3,3,3,4,2,2,1,1,1,8 
32,2,1,2,2,0,4,2,1,2,2,1,16 
32,2,1,3,3,2,2,1,2,0,2,1,6 
32,1,2,4,3,3,2,2,2,0,0,0,8 
32,1,3,3,2,0,4,1,2,1,0,1,16 
32,2,1,2,2,3,3,2,0,0,2,1,2 
32,1,1,3,1,2,5,4,1,1,1,2,20 
32,1,2,4,2,2,3,2,1,2,0,2,14 
32,2,1,2,3,2,2,1,1,1,0,2,8 
33,0,3,3,3,2,2,2,1,1,0,2,4 
33,0,3,3,3,3,3,2,0,1,1,1,4 
33,0,3,3,2,0,5,2,2,1,1,1,20 
33,0,3,3,3,2,3,2,2,1,0,1,4 
33,0,3,3,3,0,2,2,1,2,1,2,16 
33,1,1,3,1,3,4,1,1,1,1,1,6 
33,1,3,4,1,2,4,0,1,0,0,2,10 
33,0,2,3,3,2,2,2,0,1,2,1,8 
33,2,2,4,0,4,4,2,0,2,1,1,14 
33,1,4,3,1,2,3,2,1,1,1,1,12 
33,0,3,3,2,3,4,2,1,0,1,1,4 
33,0,2,3,3,3,4,2,2,1,1,1,8 
33,2,1,2,2,0,4,2,1,2,2,1,16 
33,2,1,3,3,2,2,1,2,0,2,1,6 
33,1,2,4,3,3,2,2,2,0,0,0,8 
33,1,3,3,2,0,4,1,2,1,0,1,16 
33,2,1,2,2,3,3,2,0,0,2,1,2 
33,1,1,3,1,2,5,4,1,1,1,2,20 
33,1,2,4,2,2,3,2,1,2,0,2,14 
33,2,1,2,3,2,2,1,1,1,0,2,8 
34,0,3,3,3,2,2,2,1,1,0,2,4 
34,0,3,3,3,3,3,2,0,1,1,1,4 
34,0,3,3,2,0,5,2,2,1,1,1,20 
34,0,3,3,3,2,3,2,2,1,0,1,4 
34,0,3,3,3,0,2,2,1,2,1,2,16 
